id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_policy_details,policy.details,model_policy_details,base.group_user,1,1,1,1
access_coverage_details,coverage.details,model_coverage_details,base.group_user,1,1,1,1
access_endorsement_details,endorsement.details,model_endorsement_details,base.group_user,1,1,1,1
access_policy_type,policy.type,model_policy_type,base.group_user,1,1,1,1
access_agency_details,agency.details,model_agency_details,base.group_user,1,1,1,1
access_general_agency_details,general.agency.details,model_general_agency_details,base.group_user,1,1,1,1
access_mga_details,mga.details,model_mga_details,base.group_user,1,1,1,1
access_carrier_details,carrier.details,model_carrier_details,base.group_user,1,1,1,1
access_financial_details,financial.details,model_financial_details,base.group_user,1,1,1,1
access_sale_order,sale.order,model_sale_order,base.group_user,1,1,1,1
access_hr_employee,hr.employee,model_hr_employee,base.group_user,1,1,1,1
access_product_template,product.template,model_product_template,base.group_user,1,1,1,1
access_commission_employee,commission.employee,model_commission_employee,base.group_user,1,1,1,1
access_sale_order_line,sale.order.line,model_sale_order_line,base.group_user,1,1,1,1
access_partner_file,partner.file.line,model_partner_file,base.group_user,1,1,1,1
